id,lon,lat,population
001N,77.08879447,28.86577562,69649
002N,77.17642062,28.82234109,55144
003N,77.12111954,28.81649902,59837
004N,77.08136359,28.78555198,67610
005N,77.05532654,28.8422122,65373
006N,77.15478137,28.7789818,63220
007N,77.21169495,28.76816666,61291
008N,77.21996514,28.73826562,60103
009N,77.19906487,28.75067428,58522
010N,77.18457999,28.74593429,60906
011N,77.18156679,28.73891622,61052
012N,77.22443489,28.71599295,70476
013N,77.21006697,28.67726764,61794
014N,77.20958999,28.69928331,41957
015N,77.21691444,28.7146344,52487
016N,77.16543322,28.72887141,63711
017N,77.17806134,28.71945813,65010
018N,77.19961973,28.72010792,59496
019N,77.14846279,28.76137863,67353
020N,77.16429773,28.74935351,58274
021N,77.17229124,28.73477651,52112
022N,77.16815758,28.7371696,49360
023N,77.14476615,28.74442071,63214
024N,77.12205437,28.74356018,66482
025N,77.10763797,28.7281658,61623
026N,77.09668113,28.71311351,68107
027N,77.08737958,28.71376811,65539
028N,77.09525828,28.71905838,56681
029N,76.98230463,28.79463951,66360
030N,77.0414241,28.8084458,59664
031N,77.07332646,28.75927343,62492
032N,77.096052,28.73246225,65926
033N,77.06250656,28.73460361,65780
034N,77.07406337,28.71974454,62760
035N,76.99478022,28.7370343,71335
036N,77.0320202,28.71459872,58881
037N,77.06105419,28.68224694,57007
038N,77.06035572,28.66135569,54751
039N,76.9987196,28.6703017,71072
040N,77.04351513,28.7097028,74226
041N,77.06404692,28.7060752,71331
042N,77.06241773,28.6960101,65334
043N,77.05214612,28.69396595,63337
044N,77.03721334,28.70050252,71490
045N,77.07715772,28.70205697,53349
046N,77.08900336,28.70012785,41674
047N,77.07751632,28.69559121,65250
048N,77.06700673,28.69137246,55109
049N,77.07173502,28.68096446,71663
050N,77.08303729,28.66904924,63625
051N,77.06924717,28.66677538,61563
052N,77.06827602,28.67482194,64230
053N,77.10561145,28.70252753,62298
054N,77.09974296,28.69651311,54904
055N,77.08129341,28.6910801,54690
056N,77.08980258,28.69590073,60015
057N,77.13588341,28.73833244,68470
058N,77.1340474,28.7202189,52884
059N,77.12210305,28.70572154,61393
060N,77.12727199,28.72048424,46294
061N,77.14958824,28.72292441,58093
062N,77.15796308,28.72004234,51513
063N,77.16291349,28.71282372,58922
064N,77.14493341,28.70415235,45702
065N,77.1155501,28.68896673,62450
066N,77.12395371,28.68645754,67782
067N,77.10635384,28.66470234,67423
068N,77.1377013,28.69312739,47435
069N,77.14824148,28.69115084,52676
070N,77.1476139,28.68407339,51588
071N,77.16181482,28.68115073,55399
072N,77.17191619,28.69869641,57402
073N,77.17827112,28.69477701,47131
074N,77.17585151,28.68492645,56660
075N,77.16684442,28.69039724,47410
076N,77.18331205,28.70226513,57086
077N,77.19417822,28.70422636,64845
078N,77.19811368,28.67853069,59839
079N,77.18761991,28.67726186,58477
080N,77.21070349,28.6680984,51820
081N,77.19631187,28.6704532,55799
082N,77.17643347,28.66865295,50294
083N,77.22304647,28.68552957,41902
084N,77.23823344,28.66255934,47486
085N,77.23950068,28.65323084,62214
086N,77.23782519,28.65001199,53735
087N,77.23002539,28.65079715,57448
088N,77.23710339,28.64305751,60157
089N,77.2120916,28.65968272,63994
090N,77.22742312,28.65539601,64187
091N,77.21854736,28.65219586,63027
092N,77.20189701,28.66047527,72296
093N,77.21063253,28.64950761,62032
094N,77.1831174,28.65484666,64451
095N,77.1797245,28.65582687,56737
096N,77.16636432,28.65018438,58071
097N,77.16386115,28.6597853,48514
098N,77.16758882,28.66265473,59915
099N,77.15912756,28.66931711,73731
100N,77.14070314,28.65874965,59963
101N,77.13704288,28.65196414,71545
102N,77.17405705,28.64265343,56402
103N,77.1661842,28.62865016,65425
104N,77.14448065,28.62954576,80240
001E,77.30204688,28.61619644,61348
002E,77.31268358,28.61814109,59678
003E,77.30260359,28.60651917,64346
004E,77.30802947,28.59803549,56168
005E,77.32167995,28.61781857,62399
006E,77.33475772,28.62339541,53891
007E,77.3315536,28.61546379,58056
008E,77.31716207,28.62459429,59370
009E,77.29695497,28.63576799,49753
010E,77.29671909,28.62964735,58456
011E,77.30776389,28.62430633,54346
012E,77.29424885,28.59889144,58762
013E,77.27258658,28.64057913,54136
014E,77.27808487,28.64201524,60900
015E,77.27505224,28.62955787,64217
016E,77.28248318,28.62438899,62169
017E,77.29768794,28.66356813,53057
018E,77.3081122,28.6628427,53415
019E,77.31074887,28.64113987,60524
020E,77.30024191,28.64752201,55192
021E,77.28048545,28.66170291,60732
022E,77.28907135,28.65685733,64628
023E,77.28265285,28.65589023,64117
024E,77.27555133,28.65269839,64722
025E,77.25845805,28.67085249,65050
026E,77.27883598,28.67204623,62354
027E,77.27078963,28.67225008,69852
028E,77.32299117,28.68711442,55045
029E,77.31267532,28.68033294,48420
030E,77.30156768,28.67549557,54027
031E,77.2890079,28.67465915,58357
032E,77.30623192,28.70000515,64717
033E,77.31783031,28.70069174,58346
034E,77.32170695,28.69468087,54572
035E,77.30844728,28.68983414,57715
036E,77.29558749,28.70107684,59850
037E,77.29870138,28.69124086,59837
038E,77.29030032,28.68553497,58354
039E,77.27924271,28.68252453,62940
040E,77.27366043,28.69554967,59055
041E,77.27235406,28.68379003,53523
042E,77.26833165,28.6793903,63220
043E,77.25605733,28.68567621,59928
044E,77.25661035,28.69974331,57248
045E,77.269681,28.70275834,59939
046E,77.2649588,28.69514824,59300
047E,77.25599683,28.69070154,66892
048E,77.27181052,28.69965916,66483
049E,77.28495979,28.70058329,64940
050E,77.28494447,28.69114667,53525
051E,77.27938276,28.68798014,55365
052E,77.28504728,28.71933021,71060
053E,77.28845929,28.70960722,73943
054E,77.30522784,28.71514486,70104
055E,77.3167609,28.71209559,78698
056E,77.28017958,28.73245809,76661
057E,77.27098992,28.72466526,71811
058E,77.27357231,28.71435691,79384
059E,77.26786658,28.71533732,83645
060E,77.24574987,28.7444131,66979
061E,77.26918348,28.73669188,69926
062E,77.25898165,28.72568572,47790
063E,77.26358407,28.71168658,63784
064E,77.24447963,28.72335205,72825
001S,77.11762842,28.6727783,48748
002S,77.12996613,28.66827914,49968
003S,77.12558901,28.65916754,54083
004S,77.11768313,28.6606224,67358
005S,77.11810047,28.64660879,53136
006S,77.10159782,28.64752865,47225
007S,77.10142729,28.65239666,50184
008S,77.10631547,28.65607844,55637
009S,77.11633172,28.63645959,62890
010S,77.11178133,28.62125917,70725
011S,77.10183616,28.63063058,57335
012S,77.08916124,28.65338606,67952
013S,77.09792402,28.64437319,69734
014S,77.07751931,28.63596534,60360
015S,77.09006189,28.62666263,53542
016S,77.09514628,28.62046922,43598
017S,77.07589574,28.61039474,64252
018S,77.06681184,28.62164238,59218
019S,77.02027828,28.65523631,64040
020S,77.07145566,28.6356919,67860
021S,77.05721144,28.63542869,66569
022S,77.03107431,28.63817287,61033
023S,77.04468754,28.64629325,70102
024S,77.01897509,28.63616793,67309
025S,77.03020401,28.62742705,52758
026S,77.04412945,28.63278379,56722
027S,77.0496245,28.62586834,57565
028S,77.05128807,28.6189132,51944
029S,77.06966341,28.61326749,56553
030S,77.09299695,28.60917134,50038
031S,77.1008733,28.60688731,55788
032S,77.1035609,28.60398345,49911
033S,77.08971036,28.59825895,56609
034S,77.00683703,28.59759327,61301
035S,77.01986573,28.61151563,64898
036S,77.03252113,28.59962315,61578
037S,77.04782312,28.61485048,61106
038S,77.05483033,28.57974613,62971
039S,77.01323754,28.56659335,54966
040S,76.94828597,28.547395,54275
041S,76.9524013,28.64442539,57262
042S,76.99057911,28.63548215,52934
043S,76.97630225,28.60483471,63592
044S,77.00625169,28.60692268,56806
045S,76.90211625,28.58085644,49055
046S,77.08506032,28.58414179,52996
047S,77.04341748,28.55575096,58714
048S,77.0875816,28.54051289,57323
049S,77.08512653,28.52776727,64339
050S,77.13306415,28.53867346,64864
051S,77.06453339,28.60730358,69859
052S,77.07977813,28.60587211,68984
053S,77.09601066,28.59584872,59232
054S,77.07868359,28.59066101,52155
055S,77.24847844,28.62064199,52574
056S,77.26377069,28.61330214,53840
057S,77.25183107,28.57834009,43635
058S,77.24394777,28.58230193,58353
059S,77.24437181,28.56588298,57685
060S,77.22426006,28.57459746,55913
061S,77.19770245,28.55746177,49705
062S,77.21773722,28.55730831,54751
063S,77.21737168,28.54003356,53233
064S,77.16182491,28.56279572,56581
065S,77.18219734,28.57310429,54471
066S,77.18695566,28.56486428,63798
067S,77.16909516,28.5468781,66037
068S,77.18032789,28.5251143,66431
069S,77.14325412,28.52014883,67723
070S,77.186037,28.50280585,68716
071S,77.21829146,28.49509725,64992
072S,77.1951608,28.44632627,61492
073S,77.14620618,28.47715528,57911
074S,77.2481471,28.53075633,64027
075S,77.24548661,28.51896377,66915
076S,77.23339746,28.5087296,55217
077S,77.24416808,28.49948392,49884
078S,77.2263911,28.49378753,52530
079S,77.23999626,28.52882907,66192
080S,77.23224223,28.52493441,69012
081S,77.22998614,28.51630178,64453
082S,77.26078499,28.5253655,47681
083S,77.26495143,28.5102584,55464
084S,77.25710208,28.49587146,53377
085S,77.25222654,28.50747825,61189
086S,77.2454608,28.55862703,59633
087S,77.25338806,28.53842658,63474
088S,77.22235321,28.54156818,62446
089S,77.27486082,28.56469767,68044
090S,77.26711413,28.55054194,59816
091S,77.27057449,28.53768684,62906
092S,77.28168066,28.54457313,65868
093S,77.28117425,28.52517746,63172
094S,77.29898192,28.51285388,69788
095S,77.31280435,28.51026704,69273
096S,77.31966083,28.50632655,68088
097S,77.32877915,28.51456404,69966
098S,77.33935532,28.51831986,59330
099S,77.33251996,28.50145249,69837
100S,77.28596176,28.57931209,64322
101S,77.29141139,28.55668187,64880
102S,77.30500097,28.56005506,61361
103S,77.30872476,28.53372836,55119
104S,77.32610208,28.53516126,72998
CANTT,77.13096543,28.59192753,116000
NDMC,77.20866344,28.60285365,257803
